ID,Nghe_Nghiep,Thang_1,Thang_2,Thang_3,Thang_4,Thang_5,Thang_6,Thang_7,Thang_8,Thang_9,Thang_10,Thang_11,Thang_12,Tong_Thu_Nhap,Noi_Lo_Chinh,Bao_Hiem
KH001,Làm vườn,2625,2349,4549,4538,7303,7110,6931,7346,4677,4910,4795,3363,60496,Gửi tiền về VN,Chưa có
KH002,Làm hãng,4094,4567,4520,4516,3946,3800,3797,3988,4147,3783,4191,3992,49341,Chi phí y tế,Đã có
KH003,Làm tóc,5397,5614,5876,4975,7874,8137,7358,7298,5096,5560,5742,7162,76089,Chi phí y tế,Chưa có
KH004,Làm hãng,3958,3970,4105,4192,4217,4583,4183,4158,4278,4501,4165,4202,50512,Chi phí y tế,Đã có
KH005,Nails,5098,5215,5275,5780,8418,7354,7953,7394,5914,5504,5184,7352,76441,Chi phí y tế,Đã có
KH006,Nails,5731,5959,5904,5517,6968,7432,8361,7144,5246,5272,5090,7296,75920,Chi phí y tế,Chưa có
KH007,Nails,5179,5582,5041,5342,8223,7852,7691,8235,5054,4998,5684,8349,77230,Chi phí y tế,Đã có
KH008,Nails,5775,5342,5999,5233,8120,8185,7472,8026,4989,5120,5385,8067,77713,Chi phí y tế,Đã có
KH009,Làm hãng,4249,3874,4021,4488,4067,4555,4480,4360,4526,3904,3800,4089,50413,Hưu trí,Chưa có
KH010,Nails,5271,5360,5984,5628,7358,7670,7969,8144,5301,5935,5172,7461,77253,Chi phí y tế,Chưa có
KH011,Làm hãng,3871,4175,3859,3841,4383,4475,4132,4165,3961,4159,3822,3985,48828,Gửi tiền về VN,Chưa có
KH012,Làm tóc,5386,5745,6043,5315,7679,8360,7018,7911,5700,5770,6040,7512,78479,Gửi tiền về VN,Đã có
KH013,Làm hãng,3915,4100,4123,4151,4166,4497,3913,4562,3807,4106,4177,4426,49943,Thuế thu nhập,Chưa có
KH014,Nails,5296,5774,5254,5824,7633,8129,7415,7782,6043,5581,5826,8022,78579,Chi phí y tế,Đã có
KH015,Nails,5818,6013,5068,5198,7102,7784,7482,7438,5112,5891,5436,8234,76576,Chi phí y tế,Đã có
KH016,Làm vườn,2394,2427,5105,4575,6489,6228,6929,6234,4643,4808,4667,3397,57896,Chi phí y tế,Đã có
KH017,Làm hãng,4381,4487,4171,4213,3802,3862,3789,4429,3788,3856,3849,4388,49015,Học vấn con cái,Chưa có
KH018,Nails,5897,5201,5127,5139,7738,7041,6985,8249,5994,4958,5032,7487,74848,Chi phí y tế,Chưa có
KH019,Nails,5618,5903,5790,5836,8024,8175,8156,8395,5207,5064,6020,7132,79320,Chi phí y tế,Chưa có
KH020,Làm vườn,2605,2400,4395,4351,6387,6417,6196,6160,4536,4860,4824,3589,56720,Chi phí y tế,Đã có
KH021,Nails,5784,6023,5451,5471,8292,7379,8045,7891,6048,5729,5351,7801,79265,Gửi tiền về VN,Đã có
KH022,Nails,5950,5067,5061,5949,8305,7589,8334,7950,5480,5860,5674,7657,78876,Chi phí y tế,Chưa có
KH023,Nails,5443,5617,5798,5760,7902,8231,7680,7406,5364,5008,5598,8254,78061,Chi phí y tế,Chưa có
KH024,Làm hãng,4012,3787,3845,4455,4294,3959,4122,4229,4614,3995,4452,4564,50328,Thuế thu nhập,Chưa có
KH025,Bác sĩ,20165,19986,22367,21047,20598,21147,23185,23729,23336,24199,23137,21375,264271,Thuế thu nhập,Chưa có
KH026,Nails,5215,5446,5758,5211,7105,7432,7653,7945,5733,5411,5254,8260,76423,Chi phí y tế,Đã có
KH027,Bác sĩ,23902,23010,23996,24000,20467,22078,23637,21953,22942,21724,20092,21588,269389,Hưu trí,Đã có
KH028,Làm tóc,5194,5790,5487,5558,7301,7743,7765,7027,5123,5171,5751,7145,75055,Thuế thu nhập,Đã có
KH029,Bác sĩ,22499,23945,19998,21591,21727,21490,22983,20123,22963,22927,20782,20994,262022,Thuế thu nhập,Đã có
KH030,Bác sĩ,22670,20770,20621,23298,20201,23818,21915,22020,23984,20881,22758,23922,266858,Thuế thu nhập,Đã có
KH031,Làm vườn,2268,2378,4390,4960,6705,7260,7348,6746,4525,5047,4844,3190,59661,Chi phí y tế,Đã có
KH032,Làm hãng,4336,4527,4456,4463,4181,4309,4224,3930,4538,4595,3798,3812,51169,Học vấn con cái,Chưa có
KH033,Nails,5053,5894,5060,5250,7495,7033,6946,7972,5066,5760,5509,7644,74682,Chi phí y tế,Đã có
KH034,Nails,6013,5543,5416,5977,8021,7421,7967,7678,5332,5882,5379,7126,77755,Chi phí y tế,Chưa có
KH035,Làm vườn,2408,2578,4770,4539,7052,6210,6432,7219,4571,4820,4894,3567,59060,Chi phí y tế,Đã có
KH036,Nails,5125,5318,5041,5317,8014,8096,7863,7762,5291,5210,5869,7103,76009,Gửi tiền về VN,Chưa có
KH037,Làm tóc,5730,5825,5467,5254,7067,6984,8048,7289,5789,5773,5795,7801,76822,Gửi tiền về VN,Đã có
